#,Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR,Position
1,Aaron Judge,NYY,141,635,43,110,104,9,17.70%,24.50%,0.303,0.325,0.285,0.417,0.588,0.415,172,-1.7,51.8,-7.1,6.8,
2,Bobby Witt Jr.,KCR,140,634,26,97,86,31,7.40%,16.70%,0.219,0.316,0.291,0.349,0.51,0.364,132,3.3,27.5,13,6.4,
3,Gunnar Henderson,BAL,141,626,26,88,87,21,10.60%,20.20%,0.213,0.31,0.274,0.356,0.487,0.361,135,2.3,28,5.4,5.6,
4,Julio Rodríguez,SEA,139,618,30,84,91,23,7.20%,21.70%,0.215,0.31,0.275,0.334,0.49,0.351,133,1.6,25.6,7.6,5.6,
5,Cal Raleigh,SEA,138,615,38,88,91,8,12.40%,26.70%,0.256,0.254,0.23,0.331,0.486,0.345,129,-1.9,19,4.9,5.6,
6,Juan Soto,NYM,140,626,35,101,94,20,18.90%,17.80%,0.26,0.285,0.274,0.413,0.533,0.403,165,-0.6,47.5,-14,5.6,
7,Shohei Ohtani,LAD,142,658,43,119,98,22,13.90%,24.40%,0.3,0.308,0.275,0.38,0.575,0.397,158,1,46,-16.6,5.2,
8,Fernando Tatis Jr.,SDP,134,618,30,97,78,24,10.90%,19.30%,0.227,0.3,0.275,0.36,0.502,0.368,142,2.2,32.7,-3.7,5.1,
9,Francisco Lindor,NYM,139,644,26,94,73,23,9.00%,18.30%,0.193,0.283,0.259,0.336,0.452,0.341,123,0.8,18.2,8.1,4.9,
10,Ronald Acuña Jr.,ATL,143,635,29,94,91,21,13.40%,20.10%,0.217,0.323,0.285,0.387,0.502,0.382,147,2,37.3,-11,4.8,
11,Vladimir Guerrero Jr.,TOR,143,637,32,94,99,5,11.60%,13.60%,0.233,0.304,0.299,0.385,0.532,0.389,153,-1.4,38.4,-13.4,4.8,
12,Yordan Alvarez,HOU,124,558,30,91,85,4,12.70%,17.00%,0.258,0.316,0.299,0.396,0.557,0.401,161,-1.7,38.6,-11.9,4.7,
13,Elly De La Cruz,CIN,140,617,23,83,82,38,10.20%,25.00%,0.202,0.323,0.263,0.342,0.465,0.345,117,4.2,16.6,8,4.6,
14,Corbin Carroll,ARI,137,611,27,91,86,33,10.80%,20.60%,0.238,0.292,0.261,0.349,0.499,0.362,132,5,28.4,-4.1,4.6,
15,Ketel Marte,ARI,133,601,26,90,79,6,10.90%,16.30%,0.215,0.299,0.28,0.365,0.494,0.367,136,-0.7,25.1,-1.3,4.5,
16,Mookie Betts,LAD,125,566,21,84,71,8,10.80%,11.80%,0.193,0.278,0.273,0.355,0.466,0.354,129,-0.6,18.7,4.5,4.3,
17,José Ramírez,CLE,136,604,27,82,87,30,9.70%,12.00%,0.214,0.274,0.275,0.348,0.489,0.35,127,1.9,21.3,-0.1,4.3,
18,William Contreras,MIL,132,586,20,75,75,6,11.80%,18.80%,0.175,0.306,0.269,0.359,0.444,0.348,125,-1.3,16.1,5.4,4.2,
19,Junior Caminero,TBR,120,519,34,73,92,5,6.80%,18.80%,0.261,0.283,0.278,0.33,0.539,0.368,137,-0.5,22.2,1,4.2,
