Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
1	9810	Ohtani, Shohei	LAD	UT, P	1.25	1	3		172		
2	8956	Judge, Aaron	NYY	OF	1.91	1	4		172		
3	10932	Witt Jr., Bobby	KC	SS	3.26	1	6		172		
4	10030	Soto, Juan	NYM	OF	4.10	1	6		172		
5	8594	Ramirez, Jose	CLE	3B	5.08	3	8		172		
6	10711	Skubal, Tarik	DET	P	6.94	2	13		172		
7	11025	Carroll, Corbin	ARZ	OF	7.85	5	14		172		
8	11583	De La Cruz, Elly	CIN	SS	8.91	3	14		172		
9	9775	Acuna Jr., Ronald	ATL	OF	9.13	3	17		172		
10	10260	Rodriguez, Julio	SEA	OF	9.94	4	14		172		
11	11885	Skenes, Paul	PIT	P	10.41	5	24		172		
12	10900	Crochet, Garrett	BOS	P	11.17	5	19		172		
13	11875	Caminero, Junior	TB	3B	14.35	8	24		172		
14	9948	Tatis Jr., Fernando	SD	OF	15.13	8	23		172		
15	11108	Henderson, Gunnar	BAL	SS	16.13	8	25		172		
16	8226	Lindor, Francisco	NYM	SS	16.32	9	24		172		
17	10866	Raleigh, Cal	SEA	C	17.48	6	27		172		
18	12222	Kurtz, Nick	ATH	1B	17.70	8	27		172		
19	9787	Tucker, Kyle	CHC	OF	18.40	9	28		172		
20	11738	Chourio, Jackson	MLW	OF	19.85	11	28		172		
21	9785	Guerrero Jr., Vladimir	TOR	1B	20.08	11	31		172		
22	10231	Chisholm Jr., Jazz	NYY	2B, 3B	21.66	13	29		172		
23	11883	Yamamoto, Yoshinobu	LAD	P	23.63	13	47		172		
24	8940	Schwarber, Kyle	PHI	UT	24.42	13	36		172		
25	9132	Turner, Trea	PHI	SS	27.24	16	41		172		
26	10312	Alonso, Pete	BAL	1B	28.16	17	43		172		
27	11864	Crow-Armstrong, Pete	CHC	OF	29.80	14	51		172		
28	11750	Wood, James	WAS	OF	29.99	16	45		172		
29	10770	Sanchez, Cristopher	PHI	P	32.59	22	58		172		
30	11435	Brown, Hunter	HOU	P	33.32	21	54		172		
31	11741	Neto, Zach	LAA	SS	33.34	17	48		172		
32	7887	Sale, Chris	ATL	P	34.02	23	68		172		
33	10712	Gilbert, Logan	SEA	P	34.95	23	67		172		
34	9112	Marte, Ketel	ARZ	2B	35.13	20	56		172		
35	10134	Munoz, Andres	SEA	P	36.66	19	110		172		
36	7891	Machado, Manny	SD	3B	36.97	25	53		172		
37	9376	Diaz, Edwin	LAD	P	38.55	20	94		172		
38	10367	Alvarez, Yordan	HOU	UT	39.81	21	83		172		
39	11787	Miller, Mason	SD	P	41.41	22	107		172		
40	10239	Duran, Jhoan	PHI	P	41.73	19	118		172		
41	8784	deGrom, Jacob	TEX	P	43.64	23	93		172		
42	11800	Woo, Bryan	SEA	P	45.11	29	82		172		
43	8638	Betts, Mookie	LAD	SS	47.49	18	78		172		
44	11982	Smith, Cade	CLE	P	47.83	29	106		172		
